Date,ticker,open,high,low,close,volume
2023-04-12,IAU,38.25,38.28,37.94,38.19,3652451
2023-04-13,IAU,38.71,38.84,38.56,38.7,7479384
2023-04-14,IAU,38.37,38.45,37.78,38.01,8999340
2023-04-17,IAU,37.925,37.93,37.56,37.86,4730900
2023-04-18,IAU,37.79,38.1415,37.75,37.99,2732944
2023-04-19,IAU,37.61,37.86,37.59,37.8,3255842
2023-04-20,IAU,37.97,38.155,37.9,37.98,3005930
2023-04-21,IAU,37.73,37.88,37.38,37.59,4112933
2023-04-24,IAU,37.56,37.745,37.425,37.71,2865223
2023-04-25,IAU,37.71,37.99,37.6,37.89,3740646
2023-04-26,IAU,38.07,38.0738,37.6,37.68,3321237
2023-04-27,IAU,37.53,37.7399,37.41,37.69,2899902
2023-04-28,IAU,37.69,37.8109,37.57,37.71,2992773
2023-05-01,IAU,37.95,37.99,37.52,37.52,6086297
2023-05-02,IAU,37.67,38.28,37.64,38.25,5672175
2023-05-03,IAU,38.28,38.595,38.14,38.57,6737569
2023-05-04,IAU,38.527,39.04,38.52,38.86,13324884
2023-05-05,IAU,38.07,38.27,37.9,38.24,4261870
2023-05-08,IAU,38.32,38.47,38.25,38.29,2826430
2023-05-09,IAU,38.38,38.63,38.37,38.55,5764410
2023-05-10,IAU,38.555,38.68,38.32,38.51,3556592
2023-05-11,IAU,38.45,38.52,38.129,38.19,4434717
2023-05-12,IAU,38.245,38.33,38.07,38.11,4194323
2023-05-15,IAU,38.21,38.33,38.165,38.19,2254495
2023-05-16,IAU,38.07,38.12,37.63,37.72,4526019
2023-05-17,IAU,37.61,37.63,37.43,37.59,4936807
2023-05-18,IAU,37.15,37.19,37.0,37.09,4298499
2023-05-19,IAU,37.19,37.61,37.095,37.45,3711649
2023-05-22,IAU,37.37,37.505,37.32,37.39,2746742
2023-05-23,IAU,37.3,37.49,37.23,37.42,3727469
2023-05-24,IAU,37.44,37.445,37.0801,37.13,4388390
2023-05-25,IAU,36.97,36.9901,36.7485,36.76,4267480
2023-05-26,IAU,36.94,36.99,36.7487,36.92,2158281
2023-05-30,IAU,37.07,37.21,36.96,37.14,3584084
2023-05-31,IAU,37.2,37.422,37.16,37.2,3989257
2023-06-01,IAU,37.3,37.5842,37.29,37.49,6649585
2023-06-02,IAU,37.46,37.46,36.92,36.94,4971553
2023-06-05,IAU,36.88,37.2299,36.875,37.16,3903343
2023-06-06,IAU,37.21,37.2692,37.04,37.2,3893510
2023-06-07,IAU,37.12,37.335,36.76,36.76,2904241
2023-06-08,IAU,37.14,37.342,37.13,37.25,2998547
2023-06-09,IAU,37.22,37.2954,37.08,37.14,2127066
2023-06-12,IAU,37.09,37.12,36.9401,37.11,2776222
2023-06-13,IAU,37.16,37.23,36.76,36.83,3469362
2023-06-14,IAU,37.07,37.1263,36.76,36.86,3469908
2023-06-15,IAU,36.78,37.15,36.765,37.11,6209032
2023-06-16,IAU,37.13,37.26,37.015,37.06,3244930
2023-06-20,IAU,36.74,36.75,36.57,36.68,6044270
2023-06-21,IAU,36.55,36.715,36.36,36.63,4377521
2023-06-22,IAU,36.4,36.52,36.245,36.26,5115154
2023-06-23,IAU,36.66,36.72,36.34,36.35,3675216
2023-06-26,IAU,36.52,36.54,36.41,36.42,3636560
2023-06-27,IAU,36.55,36.58,36.21,36.25,4944417
2023-06-28,IAU,36.16,36.26,36.0501,36.17,3230370
2023-06-29,IAU,35.88,36.24,35.87,36.15,2908770
2023-06-30,IAU,36.25,36.43,36.1899,36.39,4193314
2023-07-03,IAU,36.44,36.59,36.41,36.41,4865641
2023-07-05,IAU,36.62,36.62,36.285,36.29,5070172
2023-07-06,IAU,36.23,36.28,36.05,36.18,4066077
2023-07-07,IAU,36.39,36.6501,36.39,36.46,3370269
2023-07-10,IAU,36.39,36.51,36.38,36.48,3863134
2023-07-11,IAU,36.62,36.669,36.55,36.62,3124422
2023-07-12,IAU,36.97,37.13,36.95,37.12,3928115
2023-07-13,IAU,37.13,37.17,37.0346,37.14,3385621
2023-07-14,IAU,37.06,37.175,36.9687,37.02,3924680
2023-07-17,IAU,36.93,37.06,36.86,37.04,3470122
2023-07-18,IAU,37.3,37.6,37.2083,37.46,4901600
2023-07-19,IAU,37.42,37.51,37.32,37.48,3770422
2023-07-20,IAU,37.49,37.5,37.2341,37.29,3403422
2023-07-21,IAU,37.15,37.235,37.075,37.17,3243813
2023-07-24,IAU,37.18,37.25,37.0057,37.02,2858752
2023-07-25,IAU,37.08,37.2375,36.98,37.22,2749947
2023-07-26,IAU,37.29,37.4799,37.21,37.42,3752519
2023-07-27,IAU,37.07,37.07,36.8,36.84,4193772
2023-07-28,IAU,37.03,37.2,36.99,37.12,2247413
2023-07-31,IAU,37.23,37.365,37.2,37.2,5007818
2023-08-01,IAU,36.91,37.03,36.7705,36.84,4269308
2023-08-02,IAU,36.85,36.893,36.61,36.67,10211002
2023-08-03,IAU,36.62,36.7299,36.59,36.65,3912907
2023-08-04,IAU,36.78,36.89,36.705,36.77,3498271
2023-08-07,IAU,36.76,36.765,36.59,36.69,3171544
2023-08-08,IAU,36.46,36.595,36.42,36.46,3327500
2023-08-09,IAU,36.46,36.5116,36.28,36.28,3525254
2023-08-10,IAU,36.37,36.465,36.23,36.24,3813831
2023-08-11,IAU,36.27,36.39,36.22,36.24,4330660
2023-08-14,IAU,36.1,36.24,36.04,36.14,3850726
2023-08-15,IAU,36.07,36.2113,35.99,36.03,5293412
2023-08-16,IAU,36.05,36.11,35.83,35.83,6265919
2023-08-17,IAU,36.04,36.04,35.7,35.77,4110993
2023-08-18,IAU,35.88,35.925,35.74,35.78,3230824
2023-08-21,IAU,35.89,35.91,35.71,35.87,5193749
2023-08-22,IAU,35.89,35.9747,35.7843,35.94,5514497
2023-08-23,IAU,36.19,36.37,36.15,36.31,9951951
2023-08-24,IAU,36.25,36.4299,36.21,36.3,13451669
2023-08-25,IAU,36.24,36.41,36.0587,36.26,10726238
2023-08-28,IAU,36.25,36.4828,36.23,36.37,3971072
2023-08-29,IAU,36.34,36.71,36.32,36.7,7662685
2023-08-30,IAU,36.86,36.92,36.8,36.81,3052899
2023-08-31,IAU,36.81,36.84,36.7287,36.75,4103889
2023-09-01,IAU,36.9,36.96,36.6446,36.76,5390963
2023-09-05,IAU,36.59,36.62,36.46,36.48,6052466
2023-09-06,IAU,36.4,36.5393,36.2701,36.29,4283309
2023-09-07,IAU,36.39,36.41,36.31,36.34,2488821
2023-09-08,IAU,36.4,36.545,36.31,36.35,4047201
2023-09-11,IAU,36.53,36.555,36.3885,36.41,3745356
2023-09-12,IAU,36.16,36.27,36.14,36.23,3217155
2023-09-13,IAU,36.23,36.28,36.135,36.15,4007952
2023-09-14,IAU,36.02,36.21,36.0,36.17,3931004
2023-09-15,IAU,36.45,36.5599,36.4049,36.42,3646005
2023-09-18,IAU,36.505,36.62,36.4119,36.62,3315015
2023-09-19,IAU,36.65,36.67,36.5401,36.58,3494197
2023-09-20,IAU,36.6,36.88,36.6,36.61,5323563
2023-09-21,IAU,36.3,36.435,36.27,36.34,5921890
2023-09-22,IAU,36.47,36.53,36.44,36.46,2650712
2023-09-25,IAU,36.42,36.48,36.2644,36.27,27030011
2023-09-26,IAU,36.09,36.16,35.96,35.98,6387620
2023-09-27,IAU,35.77,35.785,35.45,35.54,3860755
2023-09-28,IAU,35.49,35.54,35.175,35.35,6333928
2023-09-29,IAU,35.49,35.52,34.96,34.99,9430960
2023-10-02,IAU,34.75,34.795,34.6,34.64,9975911
2023-10-03,IAU,34.53,34.71,34.45,34.53,9486846
2023-10-04,IAU,34.54,34.585,34.3948,34.52,7561793
2023-10-05,IAU,34.45,34.495,34.3501,34.47,6622918
2023-10-06,IAU,34.53,34.75,34.4,34.64,5810770
2023-10-09,IAU,34.95,35.29,34.93,35.29,5575475
2023-10-10,IAU,35.13,35.27,35.0947,35.22,3962567
2023-10-11,IAU,35.44,35.543,35.38,35.48,4847084
2023-10-12,IAU,35.54,35.565,35.3647,35.37,4539255
2023-10-13,IAU,36.12,36.56,36.08,36.5,9630653
2023-10-16,IAU,36.31,36.41,36.25,36.34,3196512
2023-10-17,IAU,36.41,36.57,36.335,36.39,3590140
2023-10-18,IAU,36.93,37.16,36.7,36.92,7123629
2023-10-19,IAU,36.96,37.449,36.91,37.37,17552224
2023-10-20,IAU,37.45,37.815,37.38,37.47,8387697
2023-10-23,IAU,37.46,37.47,37.3,37.35,6055908
2023-10-24,IAU,37.175,37.44,37.1,37.34,4706268
2023-10-25,IAU,37.44,37.625,37.16,37.51,9453401
2023-10-26,IAU,37.43,37.665,37.335,37.57,5847627
2023-10-27,IAU,37.53,38.0434,37.4601,38.01,8503752
2023-10-30,IAU,37.89,37.91,37.72,37.79,5245317
2023-10-31,IAU,37.8,38.015,37.46,37.59,9450640
2023-11-01,IAU,37.55,37.7625,37.295,37.46,13901582
2023-11-02,IAU,37.6,37.62,37.47,37.6,4212103
2023-11-03,IAU,37.65,37.87,37.63,37.73,8184291
2023-11-06,IAU,37.58,37.615,37.43,37.43,4440603
2023-11-07,IAU,37.21,37.3,37.108,37.27,3335390
2023-11-08,IAU,37.16,37.17,36.865,36.9,4444914
2023-11-09,IAU,36.94,37.215,36.935,37.04,3905987
2023-11-10,IAU,36.85,36.87,36.599,36.64,4048160
2023-11-13,IAU,36.62,36.9,36.57,36.86,3391428
2023-11-14,IAU,37.1,37.31,37.0801,37.18,4491078
2023-11-15,IAU,37.16,37.19,37.02,37.08,3748211
2023-11-16,IAU,37.32,37.63,37.32,37.5,11087150
2023-11-17,IAU,37.57,37.59,37.45,37.5,3852001
2023-11-20,IAU,37.22,37.4651,37.21,37.43,3421559
2023-11-21,IAU,37.89,38.0,37.78,37.83,4190150
2023-11-22,IAU,37.88,37.92,37.6201,37.67,3600434
2023-11-24,IAU,37.88,37.925,37.8087,37.87,2195234
2023-11-27,IAU,38.08,38.14,37.9601,38.14,3471541
2023-11-28,IAU,38.37,38.67,38.29,38.64,6862511
2023-11-29,IAU,38.61,38.7999,38.59,38.71,3950618
2023-11-30,IAU,38.57,38.6379,38.45,38.54,4804341
2023-12-01,IAU,38.55,39.29,38.53,39.21,9148734
2023-12-04,IAU,38.72,38.87,38.235,38.37,10871865
2023-12-05,IAU,38.31,38.36,38.04,38.22,7458152
2023-12-06,IAU,38.46,38.48,38.29,38.36,13756582
2023-12-07,IAU,38.49,38.5,38.2388,38.42,4702411
2023-12-08,IAU,37.97,38.1301,37.755,37.9,6003940
2023-12-11,IAU,37.67,37.68,37.4,37.5,4519437
2023-12-12,IAU,37.54,37.565,37.42,37.47,3458168
2023-12-13,IAU,37.53,38.32,37.445,38.32,8152923
2023-12-14,IAU,38.57,38.76,38.405,38.55,5091344
2023-12-15,IAU,38.5,38.585,38.1498,38.18,5048292
2023-12-18,IAU,38.3,38.49,38.24,38.36,3414659
2023-12-19,IAU,38.44,38.74,38.42,38.62,4220441
2023-12-20,IAU,38.53,38.585,38.41,38.41,4208787
2023-12-21,IAU,38.65,38.715,38.54,38.68,3816857
2023-12-22,IAU,39.12,39.18,38.815,38.86,3939757
2023-12-26,IAU,38.99,39.15,38.88,39.14,3389720
2023-12-27,IAU,39.15,39.4499,39.115,39.34,4250326
2023-12-28,IAU,39.27,39.388,39.1,39.1,3614025
2023-12-29,IAU,39.0,39.14,38.96,39.03,4877573
2024-01-02,IAU,39.09,39.18,38.9,38.94,5501539
2024-01-03,IAU,38.54,38.77,38.42,38.64,11331515
2024-01-04,IAU,38.62,38.75,38.54,38.67,4091466
2024-01-05,IAU,38.74,39.055,38.6187,38.66,6061537
2024-01-08,IAU,38.22,38.55,38.2101,38.37,4861355
2024-01-09,IAU,38.53,38.55,38.34,38.38,4676465
2024-01-10,IAU,38.41,38.485,38.23,38.3,4666113
2024-01-11,IAU,38.4,38.51,38.1,38.37,6380759
2024-01-12,IAU,38.94,39.02,38.6312,38.75,4331504
2024-01-16,IAU,38.63,38.65,38.3034,38.39,6529824
2024-01-17,IAU,38.25,38.27,37.88,37.95,4914091
2024-01-18,IAU,38.06,38.27,38.0449,38.27,4755102
2024-01-19,IAU,38.45,38.46,38.28,38.39,6115283
2024-01-22,IAU,38.24,38.345,38.16,38.24,4290331
2024-01-23,IAU,38.29,38.425,38.25,38.39,3935340
2024-01-24,IAU,38.46,38.475,38.055,38.08,6266784
2024-01-25,IAU,38.27,38.32,38.08,38.23,4637783
2024-01-26,IAU,38.25,38.27,38.14,38.18,3288135
2024-01-29,IAU,38.46,38.51,38.235,38.46,3503883
2024-01-30,IAU,38.74,38.77,38.39,38.51,4125571
2024-01-31,IAU,38.67,38.9,38.42,38.49,9428750
2024-02-01,IAU,38.74,39.076,38.6,38.89,6332007
2024-02-02,IAU,38.41,38.58,38.3699,38.51,6094882
2024-02-05,IAU,38.18,38.36,38.13,38.3,4479654
2024-02-06,IAU,38.38,38.57,38.35,38.52,4402814
2024-02-07,IAU,38.5,38.68,38.46,38.49,10268683
2024-02-08,IAU,38.37,38.505,38.36,38.45,6002952
2024-02-09,IAU,38.3,38.3478,38.22,38.32,5216939
2024-02-12,IAU,38.11,38.25,38.065,38.23,4698718
2024-02-13,IAU,37.86,37.87,37.65,37.69,6273222
2024-02-14,IAU,37.63,37.765,37.53,37.66,4572334
2024-02-15,IAU,37.9,37.9956,37.81,37.93,3728318
2024-02-16,IAU,37.8,38.13,37.755,38.07,4780077
2024-02-20,IAU,38.39,38.4085,38.28,38.31,3655940
2024-02-21,IAU,38.39,38.4077,38.215,38.3,4595495
2024-02-22,IAU,38.3,38.325,38.2057,38.3,6745514
2024-02-23,IAU,38.31,38.63,38.29,38.52,5511693
2024-02-26,IAU,38.37,38.475,38.31,38.44,3250036
2024-02-27,IAU,38.52,38.56,38.38,38.4,4310135
2024-02-28,IAU,38.48,38.51,38.41,38.48,4488880
2024-02-29,IAU,38.74,38.7914,38.65,38.65,5022478
2024-03-01,IAU,38.86,39.5,38.65,39.4,7677141
2024-03-04,IAU,39.66,40.1,39.6097,40.05,7201970
2024-03-05,IAU,40.33,40.4701,40.1701,40.29,6286543
2024-03-06,IAU,40.46,40.711,40.33,40.61,7684681
2024-03-07,IAU,40.76,40.8763,40.64,40.83,4896249
2024-03-08,IAU,41.03,41.525,40.95,41.18,7156072
2024-03-11,IAU,41.21,41.3499,41.16,41.25,4029349
2024-03-12,IAU,40.95,40.98,40.68,40.81,5770264
2024-03-13,IAU,40.94,41.235,40.92,41.1,5811295
2024-03-14,IAU,40.93,40.95,40.72,40.92,4749499
2024-03-15,IAU,40.83,40.98,40.765,40.8,3702868
2024-03-18,IAU,40.78,40.88,40.76,40.85,3291974
2024-03-19,IAU,40.77,40.82,40.635,40.82,4232702
2024-03-20,IAU,40.7,41.395,40.675,41.3,8238466
2024-03-21,IAU,41.65,41.66,40.98,41.26,6654463
2024-03-22,IAU,41.13,41.23,40.805,40.93,5018587
2024-03-25,IAU,41.1,41.255,41.05,41.05,4264509
2024-03-26,IAU,41.41,41.42,41.075,41.2,4900758
2024-03-27,IAU,41.34,41.5199,41.33,41.49,3653780
2024-03-28,IAU,41.79,42.09,41.65,42.01,7533827
2024-04-01,IAU,42.62,42.64,42.145,42.46,20547687
2024-04-02,IAU,42.7,43.11,42.5666,43.09,12232656
2024-04-03,IAU,43.02,43.48,42.96,43.46,11442577
2024-04-04,IAU,43.32,43.6001,43.11,43.22,13660644
2024-04-05,IAU,43.42,44.07,43.355,43.95,7466258
2024-04-08,IAU,44.13,44.29,43.85,44.23,6397896
2024-04-09,IAU,44.5,44.71,44.22,44.47,12397678
2024-04-10,IAU,44.01,44.49,43.86,44.04,16560762
2024-04-11,IAU,44.3007,44.91,44.11,44.89,8728413
2024-04-12,IAU,45.32,45.98,44.135,44.3,18862291
2024-04-15,IAU,44.52,45.15,43.95,45.13,15443534
2024-04-16,IAU,44.99,45.355,44.7,45.18,15690954
2024-04-17,IAU,45.17,45.3,44.65,44.86,12024652
2024-04-18,IAU,45.21,45.25,44.81,45.0,8014783
2024-04-19,IAU,45.04,45.43,44.9613,45.14,7876745
2024-04-22,IAU,44.19,44.32,43.955,44.04,8875607
2024-04-23,IAU,43.72,44.095,43.69,43.91,8383701
2024-04-24,IAU,43.88,44.2,43.8,43.86,5185357
2024-04-25,IAU,43.81,44.34,43.79,44.11,8203472
2024-04-26,IAU,44.29,44.3422,44.0351,44.26,6147489
2024-04-29,IAU,44.14,44.38,43.98,44.16,8695116
2024-04-30,IAU,43.59,43.74,43.28,43.3,9230496
2024-05-01,IAU,43.52,44.025,43.4,43.69,11788589
2024-05-02,IAU,43.31,43.66,43.21,43.55,6727532
2024-05-03,IAU,43.5,43.56,43.05,43.52,10297347
2024-05-06,IAU,43.97,44.11,43.82,43.95,5693314
2024-05-07,IAU,43.84,43.915,43.7,43.76,5484227
2024-05-08,IAU,43.64,43.8852,43.6201,43.65,6209569
2024-05-09,IAU,43.83,44.33,43.81,44.33,6346252
2024-05-10,IAU,44.78,44.87,44.56,44.68,6638566
2024-05-13,IAU,44.35,44.405,44.095,44.2,5281624
2024-05-14,IAU,44.4,44.615,44.335,44.57,5675590
2024-05-15,IAU,44.76,45.19,44.47,45.13,7731575
2024-05-16,IAU,44.98,45.07,44.83,44.97,4208704
2024-05-17,IAU,45.4,45.74,45.3,45.69,7306468
2024-05-20,IAU,45.73,46.085,45.57,45.89,5668496
2024-05-21,IAU,45.92,46.01,45.705,45.82,4511578
2024-05-22,IAU,45.59,45.6101,44.9,44.99,7061340
2024-05-23,IAU,44.69,44.795,44.07,44.07,8015278
2024-05-24,IAU,44.34,44.385,44.085,44.12,4117391
2024-05-28,IAU,44.64,44.665,44.38,44.57,5092869
2024-05-29,IAU,44.31,44.36,44.16,44.16,6020868
2024-05-30,IAU,44.27,44.44,44.22,44.24,3404477
2024-05-31,IAU,44.5,44.53,43.865,43.99,5267778
2024-06-03,IAU,44.11,44.51,44.05,44.39,5176239
2024-06-04,IAU,44.18,44.19,43.77,43.98,4146951
2024-06-05,IAU,44.27,44.5651,44.12,44.49,4581887
2024-06-06,IAU,44.62,44.9499,44.57,44.84,3911685
2024-06-07,IAU,43.96,43.97,43.235,43.24,8422010
2024-06-10,IAU,43.55,43.735,43.48,43.63,3013541
2024-06-11,IAU,43.72,43.81,43.58,43.77,2586439
2024-06-12,IAU,44.24,44.25,43.7701,43.88,7247280
2024-06-13,IAU,43.82,43.9299,43.3799,43.53,3185234
2024-06-14,IAU,43.99,44.145,43.9251,44.08,3424534
2024-06-17,IAU,43.91,43.98,43.65,43.85,3553176
2024-06-18,IAU,43.8,44.1,43.74,44.03,4548498
2024-06-20,IAU,44.21,44.69,44.17,44.58,5276305
2024-06-21,IAU,44.52,44.525,43.785,43.89,5793345
2024-06-24,IAU,44.05,44.13,43.9799,44.08,3259956
2024-06-25,IAU,43.93,43.9956,43.76,43.85,3183470
2024-06-26,IAU,43.41,43.54,43.35,43.46,4411694
2024-06-27,IAU,43.88,44.035,43.8201,43.96,3302511
2024-06-28,IAU,44.05,44.1,43.8999,43.93,2696042
2024-07-01,IAU,43.99,44.11,43.84,44.06,4481160
2024-07-02,IAU,44.0,44.15,43.865,44.06,4599808
2024-07-03,IAU,44.41,44.695,44.41,44.55,3078458
2024-07-05,IAU,44.88,45.225,44.87,45.15,4813260
2024-07-08,IAU,44.89,44.9659,44.435,44.6,3848910
2024-07-09,IAU,44.67,44.81,44.4,44.66,3114497
2024-07-10,IAU,44.99,45.105,44.785,44.83,3974114
2024-07-11,IAU,45.51,45.805,45.26,45.63,5318398
2024-07-12,IAU,45.39,45.7,45.345,45.61,3279541
2024-07-15,IAU,45.66,46.1,45.58,45.76,3046982
2024-07-16,IAU,46.07,46.66,46.0485,46.66,7066456
2024-07-17,IAU,46.76,46.9301,46.33,46.44,4801414
2024-07-18,IAU,46.53,46.655,46.105,46.15,4080966
2024-07-19,IAU,45.28,45.51,45.25,45.32,4611044
2024-07-22,IAU,45.29,45.355,45.045,45.33,2748301
2024-07-23,IAU,45.43,45.5252,45.34,45.49,2200383
2024-07-24,IAU,45.68,45.96,45.31,45.31,4548428
2024-07-25,IAU,44.78,44.81,44.455,44.62,5045077
2024-07-26,IAU,44.96,45.175,44.91,45.08,3162380
2024-07-29,IAU,45.23,45.28,44.77,45.02,4749983
2024-07-30,IAU,45.26,45.555,45.0399,45.49,4750265
2024-07-31,IAU,45.74,46.31,45.7107,46.3,4985956
2024-08-01,IAU,46.35,46.51,45.99,46.14,5918197
2024-08-02,IAU,46.6,46.76,45.555,46.05,12300132
2024-08-05,IAU,45.09,45.6,45.02,45.48,11915365
2024-08-06,IAU,45.26,45.41,44.99,45.1,45584062
2024-08-07,IAU,45.36,45.43,45.04,45.06,3390557
2024-08-08,IAU,45.53,45.83,45.48,45.77,4847942
2024-08-09,IAU,45.94,46.04,45.74,45.89,4178505
2024-08-12,IAU,46.22,46.7064,46.18,46.67,5027326
2024-08-13,IAU,46.61,46.77,46.515,46.6,10748833
2024-08-14,IAU,46.31,46.5,46.07,46.23,4835222
2024-08-15,IAU,46.29,46.4954,46.02,46.37,3838871
2024-08-16,IAU,47.01,47.4089,46.81,47.4,6205167
2024-08-19,IAU,47.04,47.37,46.96,47.35,3419452
2024-08-20,IAU,47.78,47.83,47.25,47.51,4954171
2024-08-21,IAU,47.36,47.595,47.12,47.46,4479601
2024-08-22,IAU,47.09,47.12,46.66,46.88,3331274
2024-08-23,IAU,47.22,47.565,47.1221,47.43,4430396
2024-08-26,IAU,47.72,47.729,47.435,47.58,2274635
2024-08-27,IAU,47.36,47.72,47.35,47.71,3200298
2024-08-28,IAU,47.43,47.43,47.16,47.38,2355613
2024-08-29,IAU,47.41,47.755,47.405,47.62,3828186
2024-08-30,IAU,47.52,47.595,47.12,47.28,3464067
2024-09-03,IAU,47.1,47.125,46.72,47.09,4461310
2024-09-04,IAU,46.96,47.2301,46.89,47.11,5054152
2024-09-05,IAU,47.57,47.605,47.29,47.51,3715608
2024-09-06,IAU,47.39,47.57,46.94,47.15,5270668
2024-09-09,IAU,47.27,47.35,47.095,47.35,2557512
2024-09-10,IAU,47.5,47.58,47.25,47.55,2278288
2024-09-11,IAU,47.37,47.6,47.24,47.48,3426525
2024-09-12,IAU,47.97,48.33,47.92,48.32,4597395
2024-09-13,IAU,48.68,48.85,48.6,48.8,4379617
2024-09-16,IAU,48.81,48.91,48.66,48.77,1916592
2024-09-17,IAU,48.68,48.78,48.375,48.53,3053627
2024-09-18,IAU,48.68,49.12,48.11,48.15,9193177
2024-09-19,IAU,48.7,48.96,48.525,48.89,5405771
2024-09-20,IAU,49.29,49.595,49.165,49.52,5577809
2024-09-23,IAU,49.68,49.7752,49.59,49.6,3479245
2024-09-24,IAU,49.76,50.335,49.7113,50.31,5322704
2024-09-25,IAU,50.33,50.39,50.045,50.25,4024314
2024-09-26,IAU,50.39,50.57,50.1378,50.5,3965276
2024-09-27,IAU,50.36,50.44,49.92,50.09,9018173
2024-09-30,IAU,49.88,49.895,49.58,49.7,4003418
2024-10-01,IAU,50.14,50.485,50.1,50.21,6266896
2024-10-02,IAU,50.21,50.3,49.88,50.22,8670413
2024-10-03,IAU,50.03,50.275,49.82,50.2,8834181
2024-10-04,IAU,50.09,50.43,49.9,50.08,8655846
2024-10-07,IAU,50.0,50.0599,49.85,49.92,2530065
2024-10-08,IAU,49.84,49.89,49.195,49.54,10629162
2024-10-09,IAU,49.31,49.44,49.2,49.27,3166799
2024-10-10,IAU,49.42,49.685,49.38,49.65,2936616
